name,amenity
Hans&Franz,bar
Macellum,cafe
Schwarzwaldhütte,restaurant
McDonald's,fast_food
Backhaus Jankord,cafe
Rote Liebe,bar
Herz Dame,restaurant
Bar Zillus,bar
Alex Pizza,fast_food
Altstadtgrill Pizza-Döner,fast_food
Ella's,fast_food
Mokel Bar,bar
Großer Kiepenkerl,restaurant
Cafe Extrablatt,cafe
Maredo,restaurant
Bullenkopp,bar
Altes Gasthaus Leve,restaurant
Jasmin‘s,fast_food
Domino's,fast_food
Asia Quick 2,restaurant
Garbo,cafe
Destan,fast_food
Ristorante Pasta e Basta,restaurant
Il Pizzaiolo,restaurant
Hamo - Korean Food to go,fast_food
Sport Center Borkstraße,restaurant
L'Osteria,restaurant
Hier und Jetzt,cafe
moro 112,restaurant
Waldschänke,restaurant
Mensa am Aasee,fast_food
Mensa Bispinghof,fast_food
Relax,cafe
Burger King,fast_food
Subway,fast_food
Hot Jazz Club,bar
Cafe Med,restaurant
Roncalli-Café,cafe
Wolters,restaurant
Plan B,bar
Grill,fast_food
DÜNE Restaurant & Beach,restaurant
Reitercafe Mühlenbeck,cafe
Hoffschulte,restaurant
Laguna Veneziana,restaurant
Il Carpaccio,restaurant
Haus Mauritz,restaurant
Cafe Extrablatt,cafe
Akropolis Grill,fast_food
A²,restaurant
Grill Am Turm,fast_food
Loco,fast_food
Il Gondoliere,restaurant
Burger King,fast_food
La Locanda,restaurant
Floyd,cafe
Marktcafé,cafe
Café Ideal,cafe
Floyd,cafe
Klemens,restaurant
Das Stadt-Café,cafe
Inpetto,cafe
Pension Schmidt,bar
Giverny,restaurant
Cafeteria Gelateria San Marco,restaurant
Liebig's,cafe
Lavazza,cafe
Calabria,fast_food
La Romantica,restaurant
,fast_food
Siwa Bar,bar
Cafe & Bar Celona,restaurant
Piccolo,restaurant
Dell'Isola,restaurant
Mangal Grill House,fast_food
China Corner,restaurant
Pablo,cafe
noennekens,restaurant
Die Bohne,cafe
Krawummel,restaurant
Level Up Kebab,fast_food
Firenze,cafe
Mero Buddha,restaurant
Mocca d'or,restaurant
Il Teatrino,restaurant
Hot Dog Station,fast_food
Café CoLibri,cafe
Roestbar Kreuzviertel,cafe
Al Gambero,restaurant
Cafe Extrablatt,cafe
Holstein's Brasserie,restaurant
Tatarstan,fast_food
Namaste,restaurant
Kittys Trinksalon,bar
Pier House,bar
Watusi Bar,bar
Food Brother,fast_food
esCape,restaurant
Rotkehlchen,restaurant
green.club,fast_food
Papageno,cafe
Asia-Wok am Aasee / Pizzeria am Aasee,fast_food
Gassi,bar
Il DiVino,restaurant
Königs Grill 2,fast_food
BRASSERIE Münster,cafe
Butts Kebap,fast_food
Puschmann,fast_food
Burgercult+Currycult,restaurant
New York Burger,fast_food
Gustav Grün,fast_food
Pizzeria Italia da Aldo,restaurant
Santelia,cafe
La Taverna,restaurant
Pane e Vino,restaurant
Döner King,fast_food
Gaststätte Haus Bröcker,restaurant
Zum Kupferteller,restaurant
Zur Prinzenbrücke,restaurant
Nikos,restaurant
Domino's Pizza,fast_food
Schlemmer Grill,fast_food
Bei Nikos,fast_food
efrin grill,fast_food
Lotusgarten,restaurant
Thien Kim Asia Bar,restaurant
Nordsee,fast_food
La Primo,restaurant
Spitzner,restaurant
Il Panino,restaurant
Holstein's Bistro,restaurant
Wolbecker Stübchen,restaurant
Pizza Hut,restaurant
Peters Esszimmer,restaurant
HBZ Restaurant,restaurant
Café-Lounge,cafe
Le Feu,restaurant
Kaiserhof Bistro,restaurant
Conti Bistro,cafe
Eiscafé Milano,cafe
Fiu,restaurant
Knopfs Knolle,restaurant
Café Yolk,cafe
Imbiss,fast_food
Teilchen und Beschleuniger,cafe
Pizzeria Venezia,fast_food
Viva-Cafe,cafe
Konditorei Issel,cafe
Berlin Döner,fast_food
Lieblingscafe Amelsbüren,cafe
Café Sentrup,cafe
Frischkönig,fast_food
Ela Grill,fast_food
Saras Wohnzimmer,cafe
Heißer Ofen,fast_food
Smileys Pizza Profis,fast_food
Café Montmartre,cafe
Fegefeuer,restaurant
Subway,fast_food
EAT,restaurant
la Tapia,restaurant
Currycult,fast_food
Hotel Lohmann,restaurant
King Kebab,fast_food
I Galletti,restaurant
Lido,restaurant
Hof zur Linde,restaurant
Ristorante Milano Münster,restaurant
Café Casino,cafe
Achtbar,cafe
Trattoria Adria da Leo e Toni,restaurant
Café Lenz,cafe
Nachtisch,cafe
Tapas y Vino,restaurant
Asia Quick,fast_food
Cho & Riso,restaurant
Tokio Acacia,restaurant
Café Marie,cafe
Sapore Siciliano,restaurant
Feuer Frei,fast_food
Pizzeria Venezia,fast_food
Frittenwerk,fast_food
Phoenicia,restaurant
Cafe Weltbühne,cafe
Torino,fast_food
Butt's Kebap,fast_food
Luna Bar,restaurant
Carlos,restaurant
Hellas,restaurant
La Costanera,restaurant
Café Milagro,cafe
Olympia,restaurant
café fam,cafe
Gator's Pizza,fast_food
Eiscafé San Remo,cafe
Atelier Bar,bar
Gator's Pizza,fast_food
Mandarin China,restaurant
Aux Macarons,cafe
Hafen Döner Pizza,fast_food
El Bodegón,restaurant
millie.backstube,cafe
Patienten-Cafeteria,cafe
Bodrum Grill,fast_food
Metro,bar
Mocambo Bar,bar
confit,cafe
König´s Grill,fast_food
Middelberg Café,cafe
Hotel Brintrup,restaurant
Asia Quick,restaurant
Kos Grill,fast_food
Galeria Restaurant,restaurant
King Döner²,fast_food
Trocken Dock,cafe
Asia Lotus,fast_food
Alter Ego,bar
Casa Ilayda,fast_food
Zum Ausspann,restaurant
Kisfeld Cafe,cafe
da Vinci,restaurant
Cafe T,cafe
Walk of Fame,bar
Trattoria Salvatore,restaurant
Eßbar,restaurant
Bistro im Coerdehof,restaurant
Döner,fast_food
Alter Schützenhof,restaurant
Hafentor,bar
City Mack,fast_food
Haifisch-Bar,bar
MIO,restaurant
Restaurant Kleine Welt,restaurant
Happy Kebab,fast_food
Mero Buddha,restaurant
Hamann Grill,fast_food
Kaffeefreund,cafe
Salam Kitchen,restaurant
Besitos,restaurant
Bella Vita,cafe
Orléans,restaurant
Schrunz,cafe
Asia Küche,restaurant
,fast_food
Café Classique,cafe
El Flamenco,restaurant
Wurst Hannes,fast_food
Athen-Grill,fast_food
Papa George,fast_food
A²,fast_food
Indian Curry House,restaurant
Fifa Station,cafe
Chay Chay,restaurant
Kaffeegiesserei,cafe
Café karda`mo:m,cafe
Schloss Wilkinghege,restaurant
Rimini,restaurant
LOWINEREI,bar
Tide,bar
Osmania,fast_food
Hafenbar,bar
Spanisches Zentrum Hiltrup,restaurant
Ediths Stehcafe,cafe
Luminá,restaurant
Cafe-Bistro Agnes Meile,cafe
Nordsee,fast_food
Gaststätte Stuhlmacher,restaurant
Mimigernaford,restaurant
Mr. Hot Wok,fast_food
Hahni,restaurant
Hotel Galactica,restaurant
Peters Weinbar,bar
KCM Schwulen- und Lesbenzentrum,bar
Griechischer Grill,fast_food
Delizie,restaurant
Curry 48,fast_food
Kleines Brauhaus,restaurant
Golfclub Restaurant Hessfeld,restaurant
Bar Levin,bar
Café Bölling,cafe
Vapiano,restaurant
Il Borgo,restaurant
Le Vina,restaurant
Gianni Sommacal,cafe
Bar Madame,bar
Speiselokal Med,fast_food
mono,bar
Tante August,cafe
Zwanzig20,bar
Cena’s Pizza,fast_food
Burger King,fast_food
Bun Bites Beef,restaurant
Domino's,fast_food
Grand Café,bar
Pröhlken,restaurant
Gaststätte Jedermann,restaurant
Roxeler Gyros & Pizza,fast_food
Ugarit,fast_food
Friedenskrug,restaurant
elbēn,fast_food
El Greco,restaurant
Buddha Palace,restaurant
Cheers II,fast_food
Sushi-Münster,restaurant
Golden Valley,restaurant
LWL Kantine,restaurant
Piccolo Mondo,restaurant
Dejavu,bar
Fischbrathalle,restaurant
Nub's Grill,fast_food
Puschmanns Imbiss,fast_food
paín & gâteau,cafe
Altes Gasthaus Freitag,restaurant
Zerda Grill,fast_food
Albachtener Grill,fast_food
Hafentor,restaurant
Café Sieben,cafe
King Food,fast_food
paín & gâteau,cafe
Bistro-Lounge,fast_food
Wersetiger,restaurant
Papa George,fast_food
Bei Keko,fast_food
Central-Grill,fast_food
beetschwester,restaurant
Köpi-Stuben,restaurant
Eis Cafe Delizioso,cafe
Bistro Oeconomicum,cafe
Denkpause,cafe
Domon,restaurant
Anh Tài Asia,fast_food
viva CAFE,bar
Café Tibus,cafe
Sylt am Bült,restaurant
,fast_food
Wohnzimmer e.V.,bar
Laterne,bar
Flammpunkt,restaurant
Speisesaal,fast_food
Aposto,restaurant
Kessler Grill,fast_food
casa do benfica,restaurant
Pizza Venezia,fast_food
Lusomar,restaurant
Dorfgrill,fast_food
Sicurini,cafe
Takumi Classic,restaurant
Habiba Restaurant,fast_food
Bergamo,cafe
Gievenbecker Kebaphaus,fast_food
Reiterstübchen,cafe
Lieferdienst Texas Pizza,fast_food
Pastado,fast_food
La Strada,restaurant
Essmanns,cafe
Ciao Münster - Pizza & Vino,restaurant
Domino's,fast_food
Teeamo,cafe
Rico Vollwertrestaurant,restaurant
Eiscafé Milano,cafe
Deniz,restaurant
Pasta e Basta,bar
Altes Gasthaus Drübbelken,restaurant
Restaurant Vocatio,restaurant
Villa Medici,restaurant
bona'me,restaurant
Herr Hase,cafe
Burgercult,fast_food
Munay - Perus kleine Schätze,restaurant
Feldmann,restaurant
Jusho,restaurant
Hans im Glück,restaurant
Pizzaria Rüschhaus,restaurant
Fyal Central,cafe
Früh bis spät,bar
Das andere Restaurant,fast_food
Urfa Grillhaus,fast_food
Babel,bar
,fast_food
Drei:klang,cafe
Shadi,restaurant
ExKaffee,cafe
Bröker,cafe
Kaffeeschule Münster,cafe
Maki Maki sushi green,fast_food
Curry1,fast_food
Muwa Sushi,restaurant
Lyalina,restaurant
Auf Messers Schneide,restaurant
Kliewe,cafe
Green Panda,restaurant
Früh bis spät,restaurant
Ristorante Maggio,restaurant
Kortmann,restaurant
Vinothek am Theater,restaurant
Bubblebe,cafe
Café Unique,cafe
Cinnamood,cafe
Bethlehem Cravings,cafe
Café Nobis,cafe
pamina,restaurant
Lieblingscafe,cafe
Vapiano,restaurant
Hochstapler,restaurant
MS Günther,bar
McCafé,cafe
burgerme,fast_food
Café Neon,cafe
Indian Ocean,restaurant
Heile Welt,bar
Knopfs Knolle,restaurant
Gelateria Arte Bio,cafe
Eis Café Giardino,cafe
Monsieur Macaron,cafe
Burger King,fast_food
Umami,restaurant
Palmyra,fast_food
Pizzeria - Ristorante L'Incontro,restaurant
al afandi,fast_food
Y Kebab,fast_food
A. Cat,bar
KluNies - Wein- und Espressobar,cafe
Zeit für Brot,cafe
Kami Kitchen,restaurant
Herr Sonnenschein,cafe
Kumo Kun,cafe
Roestbar,cafe
Roestbar,cafe
Lido a Casa,restaurant
Pho Nudelhaus,fast_food
Pfefferkorn,restaurant
Freundschaft,bar
Shooter Stars,bar
Ouzerie,restaurant
Rossini,restaurant
Münsters KaffeeBar,cafe
Supernormal,cafe
Repair Café,cafe
KukuGreen Münster,restaurant
60 seconds to napoli,restaurant
Kostbar,restaurant
Artusi,restaurant
Bistro PI,cafe
Les Cedres,restaurant
Alexianer Waschküche,bar
geiping Bäckerei & Cafe,cafe
Eyes-Café,cafe
Little Martini,restaurant
Casa Pazzi,restaurant
MachMittag,restaurant
Trattoria Traversa,restaurant
Herr Hase,cafe
Artusi Cafè-Vino-Bar,cafe
Die 3 Schwestern,restaurant
Geiping - Café und Bäckerei,cafe
La Californie,cafe
LUX Barkultur und Grillkunst,restaurant
Midi Libre,cafe
das heini,restaurant
Hof Lütke Laxen,restaurant
Casino,restaurant
Elbēn,fast_food
Kulti Kebab,fast_food
Asia Binh,restaurant
Die Glocke,restaurant
Coconut Beach,bar
Parkrestaurant,restaurant
Börneken,restaurant
Dari Grill,fast_food
Dorfgrill,fast_food
Schloßtheater,cafe
Eulen und Lerchen,cafe
Campus Café,cafe
Belchicken,fast_food
WonderWaffel,cafe
Peter Pane,restaurant
Papa George Nienberge,fast_food
h. krimphove,cafe
Münsterland Ost,restaurant
Simons Kaufladen-Café,cafe
Maria's Pastabar,fast_food
dean&david,restaurant
Smells Like,restaurant
Kochmütze,restaurant
Cappadocia,fast_food
Hamburger Point,fast_food
Pizza Factory,restaurant
Burger Lounge,fast_food
KARAMNA,fast_food
Áro,fast_food
IchiBan,restaurant
Pizza Parma,restaurant
Mr. Thai,fast_food
Umami,fast_food
1648,cafe
Kneisterei,restaurant
Wald-Gourmet,restaurant
Hölt´ne Schluse,restaurant
Sandruper Baum,restaurant
Heidekrug,restaurant
TORHAUS Münster,restaurant
Schöne Aussichten,restaurant
Road Stop,restaurant
McDonald's,fast_food
Landgasthof Pleister Mühle,restaurant
Jü Xin,restaurant
Stapelskotten,restaurant
Bistro und Café Tafelschmitz,cafe
Eis Café Adria,cafe
Mr. Wok,fast_food
Bikdash Nabulsia,fast_food
Magnolia,cafe
Il Pizzaiolo,restaurant
Gustav Grün,restaurant
Yassas,restaurant
Borgo Antico,restaurant
Al Hayat,fast_food
Pizza Venezia,restaurant
Stehcafe Enjoy Baguetteria,cafe
Banca del Gusto,restaurant
Café 19/7,cafe
Grillakademie Münsterland,restaurant
Ratskeller,restaurant
Zum zweischneidigen Pferd,restaurant
Cuchara,restaurant
Áro,restaurant
,fast_food
MERO´S,restaurant
Sep's Café,cafe
Star Pizzaria,fast_food
ami & aki,cafe
Five Guys,fast_food
Falafel Point,fast_food
Áro,fast_food
eat happy sushi,restaurant
HBB Bistro,fast_food
Eulen & Lerchen,bar
Betriebsrestaurant Christian Habrock,restaurant
Senti (Café Am Turm),cafe
Hiltruper Stuben,restaurant
Trattoria La Bruschetta,restaurant
Whimsy,bar
Café Strandgut,cafe
Wuddi,cafe
Smiley's Pizza Profis,fast_food
Spelunke,restaurant
Anadolu,fast_food
JAZ-Café,cafe
Cheers Pizzaservice,fast_food
Café Lockvogel,cafe
Sport-Bar,bar
Stadtteilcafé,cafe
roestbar Campus,cafe
Bei Enzo,restaurant
Dufte Dinger,restaurant
Im Viertel,cafe
Peperoni,restaurant
Taco Brothers,fast_food
Café Hansahof,cafe
Kebab Kumpel's,fast_food
Maison Morel,restaurant
Kartoffel Kavalier,fast_food
Wilma,cafe
DOUDOU Deli,cafe
Cafebar Los Amigos,cafe
Zur alten Post,restaurant
Mondial-Grill,fast_food
Pizza V.I.P,fast_food
Pipavino,restaurant
roestbar,cafe
Haus des Döners,fast_food
Gemeinde Café,cafe
Umami Running Sushi,restaurant
Oh Bagel,fast_food
Thomy's Steh-Café,cafe
PALUMBO Weinbar,bar
Borussen-Treff,bar
Fritas Fritz,fast_food
Café Grisu,cafe
Royal Kebap,fast_food
Mönnig,cafe
Gold & Brown,restaurant
Der silberne Löffel,restaurant
Pizza Max,fast_food
Grill Point,fast_food
Piräus,restaurant
Squisito,restaurant
Sulti Kebab,fast_food
Bei Memo,restaurant
Musti Kebab,fast_food
Pizza Max,fast_food
Pain & gâteau,cafe
Ella & Speiche,cafe
XIAO,restaurant
Palumbo,restaurant
Café Moya,cafe
Monsieur P,restaurant
SpecOps Network,bar
Café Central,cafe
A Modo Mio Vino Teca Rinaudo,restaurant
LeibesLust,restaurant
Golfclub Münster-Tinnen,restaurant
Aladdin,fast_food
BRICK'S,restaurant
Biedermeier's,cafe
Be You,cafe
Unico Bar,restaurant
Dönerkult.de,fast_food
Olea,fast_food
Nabati,restaurant
Max & Moritz,fast_food
Happy Monkey,cafe
Melograno Café & Restaurant,cafe
King Döner,fast_food
Gaststätte Mauritius,restaurant
Cuchara,restaurant
Nienberger Grill,fast_food
Franz Küche,fast_food
Amadeus Heinemanns Grill,fast_food
Berliner Bär,restaurant
Galeria Restaurant,restaurant
Dat Handorfer Huus,restaurant
Marktkauf Bistro,restaurant
Sulti's Kebab,fast_food
Pasta la Vista,restaurant
Ma Ma Noodl,restaurant
Krug,restaurant
Wiener Bistro,restaurant
Hong Bin Taxi,fast_food
Döner&Pizza Palast,fast_food
Kebab Freunde,fast_food
pain et gâteau,cafe
Crem Lasse,cafe
Segafredo,cafe
Segafredo,cafe
Bauwagen auf der Obstwiese,cafe
Adler Asmar,fast_food
Schloßgarten-Café,cafe
Mensa DaVinci,fast_food
Hotel Krautkrämer,restaurant
Burger King,fast_food
McDonald's,fast_food
Bakenhof,restaurant
Caputo's,restaurant
Dorfkrug,restaurant
Haus Hüerländer,restaurant
Keßler's Landhaus,restaurant
Restaurant Ackermann,restaurant
Brust oder Keule,restaurant
Zum Himmelreich,restaurant
Der Strandhof,restaurant
Vennemann,restaurant
Kaiser Palast,restaurant
Kunsthaus Angelmodde,restaurant
Balthazar Cocktailbar,bar
Takumi Vegan & Chicken,restaurant
Brot & Salz,restaurant
Münsterland West,restaurant
Burger King - Münster Westfalenstraße,fast_food
Le Feu,restaurant
Enchilada,restaurant
Kleiner Kiepenkerl,restaurant
Restaurant Münnich,restaurant
F24,restaurant
Mutter Birken,cafe
Imbiss am York-Center,fast_food
Antica Italia,restaurant
Mensa am Ring,fast_food
Mauritz Eck,restaurant
Spatzl,restaurant
Bistro,fast_food
Destille,bar
Gasolin,bar
Starbucks,cafe
Curry 48,fast_food
Zur Post Restaurant,restaurant
Bistro Henry,restaurant
Sültemeyer,restaurant
Santorini,restaurant
Franky's Imbiss,fast_food
Tayibat,fast_food
Antep,fast_food
Eiscafé Milano,cafe
Zoo-Restaurant,restaurant
Pizzamanufaktur,restaurant
Subway,fast_food
KFC,fast_food
McDonald's,fast_food
Starbucks,cafe
Asiahung,fast_food
Haferkater,cafe
Frittenwerk Pommesmanufaktur,fast_food
Fish & Rail,fast_food
Puschmanns Streetfood,fast_food
Achims Schnitzelkiste,fast_food
L'Osteria,restaurant
The ASH,restaurant
,fast_food
Curry Calle,fast_food
