WKT,ID,Produkt,Teilprodukt,Name,Plz,Strname,Hsnr,Rechtswert,Hochwert
"POINT (3405419 5755854)",210,Turn- und Sporthallen,Krafträume,Sporthalle Berg Fidel,48153,Am Berg Fidel,51,3405419,5755854
"POINT (3405419 5755854)",211,Turn- und Sporthallen,Dreifachhallen,Sporthalle Berg Fidel,48153,Am Berg Fidel,51,3405419,5755854
"POINT (3405419 5755854)",212,Sondersportanlagen,Skateanlagen,Skaterpark Berg Fidel,48153,Am Berg Fidel,51,3405419,5755854
"POINT (3410100 5755839)",213,Bezirkssportanlage,überlassen,Sportanlage Am Hohen Ufer,48167,Am Hohen Ufer,111,3410100,5755839
"POINT (3410100 5755839)",214,Sondersportanlagen,Bouleanlagen,Sportanlage Am Hohen Ufer,48167,Am Hohen Ufer,111,3410100,5755839
"POINT (3410100 5755839)",215,Sondersportanlagen,Speckbrettanlagen,Sportanlage Am Hohen Ufer,48167,Am Hohen Ufer,111,3410100,5755839
"POINT (3410100 5755839)",216,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Gremmendorf,48167,Am Hohen Ufer,111,3410100,5755839
"POINT (3405034 5759339)",217,Turn- und Sporthallen,Zweifachhalle,Gymnasium Paulinum,48143,Am Stadtgraben,30,3405034,5759339
"POINT (3412624 5754253)",218,Turn- und Sporthallen,Einfachhallen,Nikolaischule Wolbeck,48167,Am Wigbold,11,3412624,5754253
"POINT (3405549 5753073)",219,Turn- und Sporthallen,Zweifachhalle,Ludgerusschule Hiltrup,48165,An der Alten Kirche,161,3405549,5753073
"POINT (3409197 5759655)",220,Turn- und Sporthallen,Einfachhallen,Pleisterschule,48155,An der Konradkirche,7,3409197,5759655
"POINT (3408399 5756079)",221,Turn- und Sporthallen,Dreifachhallen,Pestalozzischule Gremmendorf,48167,Anton-Knubel-Weg,10,3408399,5756079
"POINT (3408537 5756024)",222,Bezirkssportanlage,überlassen,Sportanlage Anton-Knubel-Weg,48167,Anton-Knubel-Weg,24,3408537,5756024
"POINT (3402567 5760269)",223,Turn- und Sporthallen,Einfachhallen,"Michaelschule, Halle1",48149,Appelbreistiege,40,3402567,5760269
"POINT (3402567 5760269)",224,Turn- und Sporthallen,Einfachhallen,"Michaelschule, Halle2",48149,Appelbreistiege,40,3402567,5760269
"POINT (3402056 5760036)",225,Bezirkssportanlage,nicht überlassen,Sportanlage Arnheimweg,48161,Arnheimweg,40,3402056,5760036
"POINT (3402056 5760036)",226,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Arnheimweg,48161,Arnheimweg,40,3402056,5760036
"POINT (3402056 5760036)",227,Sondersportanlagen,Speckbrettanlagen,Sportanlage Arnheimweg,48161,Arnheimweg,40,3402056,5760036
"POINT (3399110 5758929)",228,Turn- und Sporthallen,Einfachhallen,Marienschule Roxel,48161,Auf dem Dorn,17,3399110,5758929
"POINT (3407508 5758430)",229,Bezirkssportanlage,überlassen,Sportanlage August-Schepers-Straße,48155,August-Schepers-Straße,20,3407508,5758430
"POINT (3404464 5758486)",230,Turn- und Sporthallen,Einfachhallen,Erich-Klausener-,48151,Bismarckallee,55,3404464,5758486
"POINT (3406872 5753372)",231,Turn- und Sporthallen,Einfachhallen,Paul-Gerhardt-Schule Hiltrup,48165,Bodelschwinghstraße,22,3406872,5753372
"POINT (3406872 5753372)",232,Turn- und Sporthallen,Gymnastikräume,Paul-Gerhardt-Schule-Hiltrup,48165,Bodelschwinghstraße,22,3406872,5753372
"POINT (3406872 5753372)",233,Turn- und Sporthallen,Dreifachhallen,Paul-Gerhardt-Schule-Hiltrup,48165,Bodelschwinghstraße,22,3406872,5753372
"POINT (3406468 5760094)",234,Turn- und Sporthallen,Einfachhallen,Ratsgymnasium alte Halle,48147,Bohlweg,7,3406468,5760094
"POINT (3406468 5760094)",235,Turn- und Sporthallen,Einfachhallen,Ratsgymnasium neue Halle,48147,Bohlweg,7,3406468,5760094
"POINT (3404134 5757258)",236,Turn- und Sporthallen,Dreifachhallen,Dietrich-Bonhoeffer-,48151,Bonhoefferstraße,54,3404134,5757258
"POINT (3404134 5757258)",237,Bezirkssportanlage,überlassen,Sportanlage Aaseestadt,48151,Bonhoefferstraße,54,3404134,5757258
"POINT (3404134 5757258)",238,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Aaseestadt,48151,Bonhoefferstraße,54,3404134,5757258
"POINT (3404134 5757258)",239,Sondersportanlagen,Bouleanlagen,Sportanlage Aaseestadt,48151,Bonhoefferstraße,54,3404134,5757258
"POINT (3404134 5757258)",240,Sondersportanlagen,Speckbrettanlagen,Sportanlage Aaseestadt,48151,Bonhoefferstraße,54,3404134,5757258
"POINT (3411575 5754185)",241,Bezirkssportanlage,nicht überlassen,Sportzentrum Wolbeck,48167,Brandhoveweg,97,3411575,5754185
"POINT (3411575 5754185)",242,Sondersportanlagen,Bouleanlagen,Sportzentrum Wolbeck,48167,Brandhoveweg,97,3411575,5754185
"POINT (3411575 5754185)",243,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Wolbeck,48167,Brandhoveweg,97,3411575,5754185
"POINT (3405455 5759268)",244,Turn- und Sporthallen,Gymnastikräume,Aegidii-Ludgeri-,48143,Breite Gasse,2,3405455,5759268
"POINT (3408916 5758408)",245,Turn- und Sporthallen,Einfachhallen,Margaretenschule,48155,Brentanoweg,18,3408916,5758408
"POINT (3405028 5763007)",246,Turn- und Sporthallen,Einfachhallen,Uppenbergschule,48159,Bröderichweg,36,3405028,5763007
"POINT (3405028 5763007)",247,Sportaußenanlagen an Schulen,Förderschulen,Sportfläche Uppenberg-,48159,Bröderichweg,36,3405028,5763007
"POINT (3403806 5758721)",248,Turn- und Sporthallen,Gymnastikräume,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3403806 5758721)",249,Bezirkssportanlage,nicht überlassen,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3403806 5758721)",250,Sondersportanlagen,Bouleanlagen,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3403806 5758721)",251,Sondersportanlagen,Trimmanlagen,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3403806 5758721)",252,Sondersportanlagen,Speckbrettanlagen,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3403806 5758721)",253,Sondersportanlagen,Beachvolleyballanlagen,Sportpark Sentruper Höhe,48149,Sentruper Straße,155,3403806,5758721
"POINT (3405785 5760355)",254,Turn- und Sporthallen,Einfachhallen,Martin-Luther-Grundschule,48147,Coerdestraße,8,3405785,5760355
"POINT (3405785 5760355)",255,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Martin-Luther-,48147,Coerdestraße,8,3405785,5760355
"POINT (3406977 5763634)",256,Bezirkssportanlage,überlassen,"Sportanlage Coerde, Coerheide",48157,Coerheide,47,3406977,5763634
"POINT (3406977 5763634)",257,Sondersportanlagen,Trimmanlagen,"Sportanlage Coerde, Coerheide",48157,Coerheide,47,3406977,5763634
"POINT (3408400 5761045)",258,Bezirkssportanlage,überlassen,Sportanlage Coppenrathsweg,48155,Coppenrathsweg,19,3408400,5761045
"POINT (3407198 5763439)",259,Turn- und Sporthallen,Einfachhallen,Hauptschule Coerde,48157,Dachsleite,32,3407198,5763439
"POINT (3405620 5757664)",260,Turn- und Sporthallen,Einfachhallen,Hermannschule,48153,Dahlweg,66,3405620,5757664
"POINT (3405620 5757664)",261,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Hermannschule,48153,Dahlweg,66,3405620,5757664
"POINT (3401581 5759999)",262,Turn- und Sporthallen,Dreifachhallen,Mosaikschule,48161,Dieckmannstraße,131,3401581,5759999
"POINT (3401718 5759536)",263,Turn- und Sporthallen,Vierfachhalle,Freiherr-vom-Stein-Gymnasium,48161,Dieckmannstraße,141,3401718,5759536
"POINT (3401718 5759536)",264,Turn- und Sporthallen,Gymnastikräume,Freiherr-vom-Stein-Gymnasium,48161,Dieckmannstraße,141,3401718,5759536
"POINT (3401718 5759536)",265,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Freiherr-vom-Stein-Gymnasium,48161,Dieckmannstraße,141,3401718,5759536
"POINT (3402439 5756385)",266,Turn- und Sporthallen,Einfachhallen,Peter-Wust-,48163,Dingbängerweg,80,3402439,5756385
"POINT (3402439 5756385)",267,Sportaußenanlagen an Schulen,Grundschulen,"Sportfläche Peter-Wust-Schule, Dingbänger Weg",48163,Dingbängerweg,80,3402439,5756385
"POINT (3410999 5762557)",268,Turn- und Sporthallen,Einfachhallen,Matthias-Claudius-Schule Handorf,48157,Drostestraße,7,3410999,5762557
"POINT (3410999 5762557)",269,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Matthias-Claudius-,48157,Drostestraße,7,3410999,5762557
"POINT (3410740 5763710)",270,Sondersportanlagen,Beachvolleyballanlagen,,48157,Dyckburgstraße,468,3410740,5763710
"POINT (3401957 5756767)",271,Bezirkssportanlage,überlassen,Sportanlage Egelshove,48163,Egelshove,1,3401957,5756767
"POINT (3401957 5756767)",272,Sondersportanlagen,Speckbrettanlagen,Sportanlage Egelshove,48163,Egelshove,1,3401957,5756767
"POINT (3401957 5756767)",273,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Egelshove,48163,Egelshove,1,3401957,5756767
"POINT (3410264 5754275)",274,Turn- und Sporthallen,Einfachhallen,Eichendorffschule Angelmodde,48167,Eichendorffstraße,36,3410264,5754275
"POINT (3410322 5754300)",275,Bezirkssportanlage,nicht überlassen,Sportanlage Angelmodde,48167,Eichendorffstraße,38,3410322,5754300
"POINT (3400422 5763838)",276,Bezirkssportanlage,überlassen,Sportzentrum Feldstiege,48161,Feldstiege,45,3400422,5763838
"POINT (3400422 5763838)",277,Sondersportanlagen,Bouleanlagen,Sportzentrum Feldstiege,48161,Feldstiege,45,3400422,5763838
"POINT (3400422 5763838)",278,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Nienberge,48161,Feldstiege,45,3400422,5763838
"POINT (3405275 5760899)",279,Turn- und Sporthallen,Einfachhallen,"Realschule im Kreuzviertel, Halle 2",48147,Finkenstraße,76,3405275,5760899
"POINT (3405275 5760899)",280,Turn- und Sporthallen,Einfachhallen,"Realschule im Kreuzviertel, Halle 1",48147,Finkenstraße,76,3405275,5760899
"POINT (3404976 5761033)",281,Turn- und Sporthallen,Einfachhallen,Dreifaltigkeitsschule,48147,Friesenring,25,3404976,5761033
"POINT (3404976 5761033)",282,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Dreifaltigkeits-,48147,Friesenring,25,3404976,5761033
"POINT (3409148 5767031)",283,Turn- und Sporthallen,Einfachhallen,Astrid Lindgren-Schule Gelmer,48157,Gelmerheide,3,3409148,5767031
"POINT (3405288 5760331)",284,Turn- und Sporthallen,Einfachhallen,Schillergymnasium alte Halle,48149,Gertrudenstraße,5,3405288,5760331
"POINT (3405288 5760331)",285,Turn- und Sporthallen,Einfachhallen,Schillergymnasium neue Halle,48149,Gertrudenstraße,5,3405288,5760331
"POINT (3405288 5760331)",286,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Schiller-Gymnasium,48149,Gertrudenstraße,5,3405288,5760331
"POINT (3404643 5756378)",287,Turn- und Sporthallen,Einfachhallen,Gottfried-v-Cappenberg,48151,Glatzer Weg,9,3404643,5756378
"POINT (3404643 5756378)",288,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Gottfried-von-Cappenberg-,48151,Glatzer Weg,9,3404643,5756378
"POINT (3405310 5757048)",289,Turn- und Sporthallen,Einfachhallen,"Geistschule, alte H.",48151,Grevingstraße,24,3405310,5757048
"POINT (3405310 5757048)",290,Turn- und Sporthallen,Einfachhallen,"Geistschule, neue H.",48151,Grevingstraße,24,3405310,5757048
"POINT (3405355 5756819)",291,Bezirkssportanlage,überlassen,Sportanlage Grevingstraße,48151,Grevingstraße,32,3405355,5756819
"POINT (3405355 5756819)",292,Sondersportanlagen,Bouleanlagen,Sportanlage Grevingstraße,48151,Grevingstraße,32,3405355,5756819
"POINT (3405355 5756819)",293,Sondersportanlagen,Speckbrettanlagen,Sportanlage Grevingstraße,48151,Grevingstraße,32,3405355,5756819
"POINT (3405355 5756819)",294,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Grevingstraße,48151,Grevingstraße,32,3405355,5756819
"POINT (3404653 5763948)",295,Turn- und Sporthallen,Einfachhallen,Waldschule Kinderhaus,48159,Große Wiese,14,3404653,5763948
"POINT (3404653 5763948)",296,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Waldschule Kinderhaus,48159,Große Wiese,14,3404653,5763948
"POINT (3405500 5759118)",297,Turn- und Sporthallen,Einfachhallen,Annette-von-Droste-Hülshoff-Gymnasium,48143,Grüne Gasse,40,3405500,5759118
"POINT (3405500 5759118)",298,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Annette-von-Droste-Hülshoff-Gymnasium,48143,Grüne Gasse,40,3405500,5759118
"POINT (3404668 5756968)",299,Turn- und Sporthallen,Einfachhallen,Matthias-Claudius-,48151,Gut Insel,36,3404668,5756968
"POINT (3404668 5756968)",300,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Matthias-Claudius-,48151,Gut Insel,36,3404668,5756968
"POINT (3404633 5756804)",301,Turn- und Sporthallen,Dreifachhallen,Ludwig-Erhard-Berufskolleg,48151,Gut Insel,41,3404633,5756804
"POINT (3404633 5756804)",302,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Ludwig-Erhard-Berufskolleg,48151,Gut Insel,41,3404633,5756804
"POINT (3406945 5759334)",303,Turn- und Sporthallen,Einfachhallen,Bodelschwinghschule,48145,Gutenbergstraße,14,3406945,5759334
"POINT (3406945 5759334)",304,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Bodelschwinghschule,48145,Gutenbergstraße,14,3406945,5759334
"POINT (3409321 5766659)",305,Sondersportanlagen,Bouleanlagen,Hakenesheide Gelmer,48157,Hakenesheide,22,3409321,5766659
"POINT (3409118 5766584)",306,Bezirkssportanlage,überlassen,Sportanlage Hakenesheide,48157,Hakenesheide,39,3409118,5766584
"POINT (3405518 5756072)",307,Bezirkssportanlage,überlassen,Preußenstadion,48153,Hammer Straße,302,3405518,5756072
"POINT (3402509 5760687)",308,Bezirkssportanlage,überlassen,Sportanlage Hensenstraße/Gievenbecker Weg,48161,Gievenbecker Weg,200,3402509,5760687
"POINT (3402509 5760687)",309,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Hensenstraße/Gievenbecker Weg,48161,Gievenbecker Weg,200,3402509,5760687
"POINT (3411202 5762527)",310,Turn- und Sporthallen,Zweifachhalle,Turnhalle Middelfeld,48157,Heriburgstraße,17,3411202,5762527
"POINT (3411202 5762527)",311,Bezirkssportanlage,überlassen,Sportanlage Handorf,48157,Heriburgstraße,17,3411202,5762527
"POINT (3411202 5762527)",312,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Handorf,48157,Heriburgstraße,17,3411202,5762527
"POINT (3405489 5758357)",313,Turn- und Sporthallen,Einfachhallen,Josefschule,48151,Hermannstraße,58,3405489,5758357
"POINT (3405489 5758357)",314,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Josefschule,48151,Hermannstraße,58,3405489,5758357
"POINT (3409299 5754961)",315,Turn- und Sporthallen,Einfachhallen,Annette-von-Droste-Hülshoff,48167,Höftestraße,4,3409299,5754961
"POINT (3407686 5758909)",316,Turn- und Sporthallen,Dreifachhallen,Hans-Böckler-Berufskolleg,48155,Hoffschultestraße,25,3407686,5758909
"POINT (3404872 5755419)",317,Turn- und Sporthallen,Einfachhallen,Gemeinschaftsgrundschule Berg Fidel,48153,Hogenbergstraße,160,3404872,5755419
"POINT (3404872 5755419)",318,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Gemeinschaftsgrundschule Berg Fidel,48153,Hogenbergstraße,160,3404872,5755419
"POINT (3398945 5755412)",319,Bezirkssportanlage,überlassen,Sportanlage Concordenstraße,48163,Hohe Geist,7,3398945,5755412
"POINT (3398798 5755359)",320,Turn- und Sporthallen,Dreifachhallen,Ludgerusschule Albachten,48163,Hohe Geist,8,3398798,5755359
"POINT (3407174 5762450)",321,Turn- und Sporthallen,Zweifachhalle,Norbert-Grundschule,48147,Hoher Heckenweg,241,3407174,5762450
