WKT,ID,Produkt,Teilprodukt,Name,Plz,Strname,Hsnr,Rechtswert,Hochwert
"POINT (3407174 5762450)",322,Turn- und Sporthallen,Gymnastikräume,Norbert-Grundschule,48147,Hoher Heckenweg,241,3407174,5762450
"POINT (3403913 5760490)",323,Turn- und Sporthallen,Leichtathletikhalle,Leichtathl.-halle,48149,Horstmarer Landweg,45,3403913,5760490
"POINT (3403913 5760490)",324,Turn- und Sporthallen,Krafträume,Leichtathl.-halle,48149,Horstmarer Landweg,45,3403913,5760490
"POINT (3403791 5760628)",325,Sondersportanlagen,Beachvolleyballanlagen,Universitätsgelände,48149,Horstmarer Landweg,62,3403791,5760628
"POINT (3404926 5768108)",326,Bezirkssportanlage,überlassen,Sportanlage Sprakel,48159,Im Draum,41,3404926,5768108
"POINT (3404926 5768108)",327,Sondersportanlagen,Bouleanlagen,Sportanlage Im Draum,48159,Im Draum,41,3404926,5768108
"POINT (3404926 5768108)",328,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Sprakel,48159,Im Draum,41,3404926,5768108
"POINT (3409035 5762559)",329,Turn- und Sporthallen,Einfachhallen,Turnhalle Dyckburg,48157,Im Sundern,11,3409035,5762559
"POINT (3405075 5768015)",330,Turn- und Sporthallen,Einfachhallen,Grundschule Sprakel,48159,In der Au,3,3405075,5768015
"POINT (3403484 5763483)",331,Turn- und Sporthallen,Zweifachhalle,Grundschule Kinderhaus-West,48159,Josef-Beckmann-Straße,33,3403484,5763483
"POINT (3403484 5763483)",332,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Grundschule Kinderhaus-West,48159,Josef-Beckmann-Straße,33,3403484,5763483
"POINT (3405202 5759806)",333,Turn- und Sporthallen,Einfachhallen,Paul-Gerhardt-Realschule,48143,Jüdefelderstraße,10,3405202,5759806
"POINT (3405202 5759806)",334,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Paul-Gerhardt-Realschule,48143,Jüdefelderstraße,10,3405202,5759806
"POINT (3405202 5759806)",335,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Überwasserschule,48143,Jüdefelderstraße,10,3405202,5759806
"POINT (3407009 5759763)",336,Turn- und Sporthallen,Einfachhallen,Adolph-Kolping-Berufskolleg,48145,Kaiser-Wilhelm-Ring,1,3407009,5759763
"POINT (3405496 5760419)",337,Turn- und Sporthallen,Einfachhallen,Kreuzschule,48147,Kampstraße,15,3405496,5760419
"POINT (3405496 5760419)",338,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Kreuzschule,48147,Kampstraße,15,3405496,5760419
"POINT (3405244 5759833)",339,Turn- und Sporthallen,Einfachhallen,Überwasserhalle 1x,48143,Katthagen,7,3405244,5759833
"POINT (3401180 5763419)",340,Turn- und Sporthallen,Einfachhallen,Annette-von-Droste-Hülshoff,48161,Kirmstraße,1,3401180,5763419
"POINT (3407031 5763022)",341,Turn- und Sporthallen,Einfachhallen,Melanchthonschule,48157,Königsberger Straße,91,3407031,5763022
"POINT (3407031 5763022)",342,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Melanchtonschule,48157,Königsberger Straße,91,3407031,5763022
"POINT (3410057 5757880)",343,Sondersportanlagen,Beachvolleyballanlagen,Freibad Stapelskotten,48157,Laerer Werseufer,2,3410057,5757880
"POINT (3406016 5760150)",344,Turn- und Sporthallen,Dreifachhallen,Adolph-Kolping-Berufskolleg,48147,Lotharingerstraße,30,3406016,5760150
"POINT (3408743 5759650)",345,Bezirkssportanlage,überlassen,Sportanlage Maikottenweg,48155,Maikottenweg,188,3408743,5759650
"POINT (3407460 5759224)",346,Turn- und Sporthallen,Gymnastikräume,Anne-Frank-Berufskolleg,48145,Manfred-von-Richthofen-Straße,39,3407460,5759224
"POINT (3407668 5759088)",347,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Fürstin-von-Gallitzin-,48145,Manfred-von-Richthofen-Straße,46,3407668,5759088
"POINT (3407730 5759186)",348,Sportaußenanlagen an Schulen,Förderschulen,Sportfläche Albert-Schweitzer-,48145,Manfred-von-Richthofen-Straße,49,3407730,5759186
"POINT (3407768 5759133)",349,Turn- und Sporthallen,Dreifachhallen,Sporthalle Ost,48145,Manfred-von-Richthofen-Straße,56,3407768,5759133
"POINT (3407768 5759133)",350,Bezirkssportanlage,überlassen,Sportanlage von-Richthofen-Straße,48145,Manfred-von-Richthofen-Straße,56,3407768,5759133
"POINT (3407901 5759093)",351,Turn- und Sporthallen,Zweifachhalle,Fürstin-von-Gallitzin-,48145,Manfred-von-Richthofen-Straße,60,3407901,5759093
"POINT (3406917 5758927)",352,Turn- und Sporthallen,Einfachhallen,Overbergschule,48145,Margaretenstraße,6,3406917,5758927
"POINT (3406917 5758927)",353,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Overbergschule,48145,Margaretenstraße,6,3406917,5758927
"POINT (3407929 5759326)",354,Bezirkssportanlage,überlassen,Sportanlage Mauritz-Lindenweg,48145,Mauritz-Lindenweg,93,3407929,5759326
"POINT (3407929 5759326)",355,Sondersportanlagen,Speckbrettanlagen,Sportanlage Mauritz-Lindenweg,48145,Mauritz-Lindenweg,93,3407929,5759326
"POINT (3407929 5759326)",356,Sondersportanlagen,Beachvolleyballanlagen,Sportzentrum Ost,48145,Mauritz-Lindenweg,93,3407929,5759326
"POINT (3407930 5759303)",357,Turn- und Sporthallen,Gymnastikräume,SSB Gy,48145,Mauritz-Lindenweg,95,3407930,5759303
"POINT (3407210 5758955)",358,Turn- und Sporthallen,Einfachhallen,Wilhelm-Emanuel-von-Ketteler-Berufskolleg,48145,Mindener Straße,11,3407210,5758955
"POINT (3408461 5753375)",359,Bezirkssportanlage,überlassen,Sportanlage Hiltrup-Ost,48165,Osttor,85,3408461,5753375
"POINT (3408461 5753375)",360,Sondersportanlagen,Bouleanlagen,Sportanlage Hiltrup-Ost,48165,Osttor,85,3408461,5753375
"POINT (3408461 5753375)",361,Sondersportanlagen,Speckbrettanlagen,Sportanlage Hiltrup-Ost,48165,Osttor,85,3408461,5753375
"POINT (3408461 5753375)",362,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Hiltrup-Ost,48165,Osttor,85,3408461,5753375
"POINT (3404774 5763658)",363,Turn- und Sporthallen,Einfachhallen,Paul-Schneider-Schule Kinderhaus,48159,Pastorsesch,34,3404774,5763658
"POINT (3409708 5759599)",364,Bezirkssportanlage,überlassen,Sportanlage Pleistermühlenweg,48155,Pleistermühlenweg,119,3409708,5759599
"POINT (3407555 5760802)",365,Sportaußenanlagen an Schulen,Förderschulen,Sportfläche Erich-Kästner-,48145,Pötterhoek,45,3407555,5760802
"POINT (3407575 5760700)",366,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Pötterhoekschule,48145,Pötterhoek,49,3407575,5760700
"POINT (3405133 5757915)",367,Turn- und Sporthallen,Einfachhallen,Wilhelm-Hittorf-Gymnasium,48151,Prinz-Eugen-Straße,27,3405133,5757915
"POINT (3405133 5757915)",368,Turn- und Sporthallen,Gymnastikräume,Wilhelm-Hittorf-Gymnasium,48151,Prinz-Eugen-Straße,27,3405133,5757915
"POINT (3405133 5757915)",369,Turn- und Sporthallen,Zweifachhalle,Wilhelm-Hittorf-Gymnasium,48151,Prinz-Eugen-Straße,27,3405133,5757915
"POINT (3405133 5757915)",370,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Hittorf-Gymnasium,48151,Prinz-Eugen-Straße,27,3405133,5757915
"POINT (3405683 5756933)",371,Turn- und Sporthallen,Einfachhallen,Brüder-Grimm-Sporthalle,48153,Scheibenstraße,114,3405683,5756933
"POINT (3402690 5756094)",372,Sportaußenanlagen an Schulen,Grundschulen,"Sportfläche Peter-Wust-Schule, Am Schürbusch",48163,Schürbusch,45,3402690,5756094
"POINT (3401715 5755793)",373,Bezirkssportanlage,überlassen,Sportanlage Schwarzer Kamp,48163,Schwarzer Kamp,41,3401715,5755793
"POINT (3406157 5759673)",374,Turn- und Sporthallen,Einfachhallen,"Johann-Conrad-Schlaun-Gymnasium,",48143,Sonnenstraße,18,3406157,5759673
"POINT (3405388 5756541)",375,Turn- und Sporthallen,Einfachhallen,"Karl-Wagenfeld-Realschule, alte Halle",48153,Spichernstraße,17,3405388,5756541
"POINT (3405388 5756541)",376,Turn- und Sporthallen,Einfachhallen,"Karl-Wagenfeld-Realschule, neue Halle",48153,Spichernstraße,17,3405388,5756541
"POINT (3405388 5756541)",377,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Karl-Wagenfeld-Realschule,48153,Spichernstraße,17,3405388,5756541
"POINT (3406007 5759945)",378,Turn- und Sporthallen,Einfachhallen,Martinischule,48143,Stiftsherrenstraße,40,3406007,5759945
"POINT (3406007 5759945)",379,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Martinischule,48143,Stiftsherrenstraße,40,3406007,5759945
"POINT (3407253 5759735)",380,Turn- und Sporthallen,Einfachhallen,Mauritzschule,48145,Stiftsstraße,17,3407253,5759735
"POINT (3407253 5759735)",381,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Mauritzschule,48145,Stiftsstraße,17,3407253,5759735
"POINT (3406956 5760930)",382,Turn- und Sporthallen,Einfachhallen,Thomas-Morus-,48147,Thomas-Morus-Weg,5,3406956,5760930
"POINT (3406956 5760930)",383,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Thomas-Morus-,48147,Thomas-Morus-Weg,5,3406956,5760930
"POINT (3398979 5758848)",384,Turn- und Sporthallen,Dreifachhallen,Schulzentrum Roxel,48161,Tilbecker Straße,24,3398979,5758848
"POINT (3398979 5758848)",385,Sportaußenanlagen an Schulen,Schulzentren,Sportfläche Schulzentrum Roxel,48161,Tilbecker Straße,24,3398979,5758848
"POINT (3398839 5758905)",386,Bezirkssportanlage,nicht überlassen,Sportzentrum Roxel,48161,Tilbecker Straße,34,3398839,5758905
"POINT (3398839 5758905)",387,Sondersportanlagen,Bouleanlagen,Sportzentrum Roxel,48161,Tilbecker Straße,34,3398839,5758905
"POINT (3398839 5758905)",388,Sondersportanlagen,Speckbrettanlagen,Alter Sportplatz Roxel,48161,Tilbecker Straße,34,3398839,5758905
"POINT (3398779 5758874)",389,Sondersportanlagen,Beachvolleyballanlagen,Hallenbad Roxel,48161,Tilbecker Straße,36,3398779,5758874
"POINT (3401636 5761018)",390,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Wartburg,48161,Toppheideweg,91,3401636,5761018
"POINT (3405666 5761119)",391,Turn- und Sporthallen,Dreifachhallen,Pascal-Gymnasium,48147,Uppenkampstiege,17,3405666,5761119
"POINT (3405666 5761119)",392,Sondersportanlagen,Beachvolleyballanlagen,Pascal-Gymnasium,48147,Uppenkampstiege,17,3405666,5761119
"POINT (3405666 5761119)",393,Sportaußenanlagen an Schulen,Gymnasien/B.-Kollegs,Sportfläche Pascal-Gymnasium,48147,Uppenkampstiege,17,3405666,5761119
"POINT (3408797 5756176)",394,Turn- und Sporthallen,Einfachhallen,Idaschule,48167,Vörnste Esch,19,3408797,5756176
"POINT (3408797 5756176)",395,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Idaschule,48167,Vörnste Esch,19,3408797,5756176
"POINT (3405354 5758514)",396,Turn- und Sporthallen,Einfachhallen,Johannisschule,48151,Vogel-von-Falkenstein-Straße,4,3405354,5758514
"POINT (3405354 5758514)",397,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Johannisschule,48151,Vogel-von-Falkenstein-Straße,4,3405354,5758514
"POINT (3403594 5759846)",398,Turn- und Sporthallen,Einfachhallen,Wartburgschule,48149,Von-Esmarch-Straße,15,3403594,5759846
"POINT (3403594 5759846)",399,Sportaußenanlagen an Schulen,Haupt-/Realschulen,Sportfläche Wartburgschule,48149,Von-Esmarch-Straße,15,3403594,5759846
"POINT (3411946 5754161)",400,Turn- und Sporthallen,Zweifachhalle,Schulzentrum Wolbeck,48167,Von-Holte-Straße,56,3411946,5754161
"POINT (3411946 5754161)",401,Turn- und Sporthallen,Dreifachhallen,Schulzentrum Wolbeck,48167,Von-Holte-Straße,56,3411946,5754161
"POINT (3411946 5754161)",402,Sportaußenanlagen an Schulen,Schulzentren,Sportfläche Schulzetnrum Wolbeck,48167,Von-Holte-Straße,56,3411946,5754161
"POINT (3404181 5763628)",403,Turn- und Sporthallen,Dreifachhallen,Schulzentrum Kinderhaus,48159,Von-Humboldt-Straße,14,3404181,5763628
"POINT (3404181 5763628)",404,Turn- und Sporthallen,Zweifachhalle,Schulzentrum Kinderhaus,48159,Von-Humboldt-Straße,14,3404181,5763628
"POINT (3405113 5763493)",405,Bezirkssportanlage,überlassen,Sportanlage Wangeroogeweg,48159,Wangeroogeweg,18,3405113,5763493
"POINT (3405113 5763493)",406,Sondersportanlagen,Bouleanlagen,Sportanlage Wangeroogeweg,48159,Wangeroogeweg,18,3405113,5763493
"POINT (3405113 5763493)",407,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Wangeroogeweg,48159,Wangeroogeweg,18,3405113,5763493
"POINT (3406490 5752730)",408,Turn- und Sporthallen,Zweifachhalle,Schulzentrum Hiltrup,48165,Westfalenstraße,201,3406490,5752730
"POINT (3406490 5752730)",409,Turn- und Sporthallen,Dreifachhallen,Schulzentrum Hiltrup,48165,Westfalenstraße,201,3406490,5752730
"POINT (3406510 5752347)",410,Bezirkssportanlage,nicht überlassen,Sportanlage Hiltrup-Süd,48165,Westfalenstraße,240,3406510,5752347
"POINT (3402174 5752082)",411,Sportaußenanlagen an Schulen,Grundschulen,Sportfläche Grundschule Lövelingloh,48163,Wiedaustraße,114,3402174,5752082
"POINT (3405514 5761089)",412,Turn- und Sporthallen,Einfachhallen,Abendgymnasium,48147,Wienburgstraße,52,3405514,5761089
"POINT (3404182 5751020)",413,Turn- und Sporthallen,Einfachhallen,Davertschule Amelsbüren,48163,Zum Häpper,10,3404182,5751020
"POINT (3404182 5751020)",414,Turn- und Sporthallen,Gymnastikräume,Davertschule Amelsbüren,48163,Zum Häpper,10,3404182,5751020
"POINT (3404388 5751146)",415,Bezirkssportanlage,überlassen,Sportanlage Zum Häpper,48163,Zum Häpper,24,3404388,5751146
"POINT (3404388 5751146)",416,Sondersportanlagen,Bouleanlagen,Sportanlage Zum Häpper,48163,Zum Häpper,24,3404388,5751146
"POINT (3404388 5751146)",417,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Amelsbüren,48163,Zum Häpper,24,3404388,5751146
"POINT (3407608 5751422)",418,Sondersportanlagen,Beachvolleyballanlagen,Freibad Hiltrup,48165,Zum Hiltruper See,171,3407608,5751422
"POINT (3401616 5759945)",419,,,Sportanlage Gievenbecker Reihe,48161,Diekmannstraße/ Gievenbecker Reihe,,3401616,5759945
"POINT (3401616 5759945)",420,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Gievenbecker Reihe,48161,Diekmannstraße/ Gievenbecker Reihe,,3401616,5759945
"POINT (3405399 5761595)",421,,,Sportanlage Wienburgstraße,48163,Wienburgstraße,141,3405399,5761595
"POINT (3404587 5763917)",422,,,Sportzentrum Kinderhaus,48159,Große Wiese,30,3404587,5763917
"POINT (3404587 5763917)",423,Sondersportanlage,Trimmanlagen,Sportzentrum Kinderhaus,48159,Große Wiese,30,3404587,5763917
"POINT (3404587 5763917)",424,Sondersportanlage,Speckbrettanlagen,Sportzentrum Kinderhaus,48159,Große Wiese,30,3404587,5763917
"POINT (3405832 5756388)",425,,,Sportanlage Robert-Bosch-Straße,48153,Robert-Bosch-Straße,,3405832,5756388
"POINT (3410740 5763710)",426,Sondersportanlagen,Bouleanlagen,,48157,Dyckburgstraße,468,3410740,5763710
"POINT (3398945 5755412)",427,Sondersportanlagen,Speckbrettanlagen,Sportanlage Concordenstraße,48163,Hohe Geist,7,3398945,5755412
"POINT (3398945 5755412)",428,Sondersportanlagen,Beachvolleyballanlagen,Sportanlage Concordenstraße,48163,Hohe Geist,7,3398945,5755412
"POINT (3407768 5759133)",429,Sondersportanlage,Bouleanlagen,Sportanlage von-Richthofen-Straße,48145,Manfred-von-Richthofen-Straße,56,3407768,5759133
"POINT (3409708 5759599)",430,Sondersportanlage,Bouleanlagen,Sportanlage Pleistermühlenweg,48155,Pleistermühlenweg,119,3409708,5759599
"POINT (3405648 5757679)",431,Sondersportanlage,Bouleanlage,Boccia-Bahn Dahlweg,48153,Dahlweg,45,3405648,5757679
"POINT (3407088 5762233)",432,Sondersportanlage,Beachvolleyballanlage,Breite Linde,48157,Hoher Heckenweg,221,3407088,5762233
"POINT (3407837 5759125)",433,Sondersportanlage,Skateanlage,Skateanlage an der Sporthalle Ost,48145,Manfred-von-Richthofen-Straße,56,3407837,5759125
"POINT (3407115 5751102)",434,Sondersportanlage,Trimmanlage,Trimmanlage Hiltruper See,48165,Zum Hiltruper See,,3407115,5751102
